,name,description,price,links
0,Laphroaig,Quarter Cask Scotch Whisky 700mL,84.95,https://www.danmurphys.com.au/product/DM_916600/laphroaig-quarter-cask-scotch-whisky-700ml
1,Laphroaig,10 Year Old Single Malt Scotch Whisky 700mL,79.95,https://www.danmurphys.com.au/product/DM_5512/laphroaig-10-year-old-single-malt-scotch-whisky-700ml
2,Glenfarclas,15 Year Old Single Malt Scotch Whisky 700mL,109.95,https://www.danmurphys.com.au/product/DM_143925/glenfarclas-15-year-old-single-malt-scotch-whisky-700ml
3,Glenfarclas,12 Year Old Single Malt Scotch Whisky 700mL,115.99,https://www.danmurphys.com.au/product/DM_117831/glenfarclas-12-year-old-single-malt-scotch-whisky-700ml
4,Glenfiddich,12 Year Old Single Malt Scotch Whisky 700mL,61.95,https://www.danmurphys.com.au/product/DM_17621/glenfiddich-12-year-old-single-malt-scotch-whisky-700ml
5,Glenfiddich,15 Year Old Single Malt Scotch Whisky 700mL,89.95,https://www.danmurphys.com.au/product/DM_903946/glenfiddich-15-year-old-single-malt-scotch-whisky-700ml
6,Glenfarclas,21 Year Old Single Malt Scotch Whisky 700mL,149.95,https://www.danmurphys.com.au/product/DM_903769/glenfarclas-21-year-old-single-malt-scotch-whisky-700ml
7,Glenmorangie,The Original Single Malt Scotch Whisky 10 Year Old 700mL,69.95,https://www.danmurphys.com.au/product/DM_1085/glenmorangie-the-original-single-malt-scotch-whisky-10-year-old
8,Port Ellen,35 Year Old Scotch Whisky 700mL,"3,998.95",https://www.danmurphys.com.au/product/DM_828336/port-ellen-35-year-old-scotch-whisky-700ml
9,The Glenlivet,Founder's Reserve Single Malt Scotch Whisky 700mL,55.90,https://www.danmurphys.com.au/product/DM_859333/the-glenlivet-founder-s-reserve-single-malt-scotch-whisky-700ml
10,Glenfarclas,25 Year Old Single Malt Scotch Whisky 700mL,199.95,https://www.danmurphys.com.au/product/DM_903758/glenfarclas-25-year-old-single-malt-scotch-whisky-700ml
11,Laphroaig,Select Cask Scotch Whisky 700mL,69.95,https://www.danmurphys.com.au/product/DM_782355/laphroaig-select-cask-scotch-whisky-700ml
12,Aberlour,12 Year Old Double Cask Single Malt Scotch Whisky 700mL,84.95,https://www.danmurphys.com.au/product/DM_792092/aberlour-12-year-old-double-cask-single-malt-scotch-whisky
13,Talisker,18 Year Old Single Malt Scotch Whisky 700mL,150.00,https://www.danmurphys.com.au/product/DM_345520/talisker-18-year-old-single-malt-scotch-whisky-700ml
14,Glen Moray,Classic Single Malt Scotch Whisky 700mL,42.90,https://www.danmurphys.com.au/product/DM_903515/glen-moray-classic-single-malt-scotch-whisky-700ml
15,Talisker,10 Year Old Single Malt Scotch Whisky 700mL,79.95,https://www.danmurphys.com.au/product/DM_84910/talisker-10-year-old-single-malt-scotch-whisky-700ml
16,The Balvenie,14yo Caribbean Cask Single Malt Scotch Whisky 700mL,119.95,https://www.danmurphys.com.au/product/DM_793858/the-balvenie-14yo-caribbean-cask-single-malt-scotch-whisky-700m
17,Lagavulin,16 Year Old Islay Single Malt Scotch Whisky 700mL,119.95,https://www.danmurphys.com.au/product/DM_41788/lagavulin-16-year-old-islay-single-malt-scotch-whisky-700ml
18,Spey River,12 Year Old Single Malt Scotch Whisky 700mL,58.00,https://www.danmurphys.com.au/product/DM_706567/spey-river-12-year-old-single-malt-scotch-whisky-700ml
19,THE SHINOBU PURE MAL,15 Year Mizunara Oak Finish Whisky,210.00,https://www.danmurphys.com.au/product/DM_ER_2000003321_SHIN004/the-shinobu-pure-mal-15-year-mizunara-oak-finish-whisky
20,Hakushu,12 Year Old Whisky 700mL,320.00,https://www.danmurphys.com.au/product/DM_784473/hakushu-12-year-old-whisky-700ml
21,Hakushu,Single Malt Whisky 700mL,119.99,https://www.danmurphys.com.au/product/DM_784466/hakushu-single-malt-whisky-700ml
22,Talisker,Port Ruighe Single Malt Scotch Whisky 700mL,92.00,https://www.danmurphys.com.au/product/DM_784436/talisker-port-ruighe-single-malt-scotch-whisky-700ml
23,The Macallan,12 Year Old Triple Cask Matured Single Malt Scotch Whisky 700mL,109.95,https://www.danmurphys.com.au/product/DM_52212/the-macallan-12-year-old-triple-cask-matured-single-malt-scotch
24,Glenmorangie,The Lasanta Single Malt Scotch Whisky 700mL,89.95,https://www.danmurphys.com.au/product/DM_21887/glenmorangie-the-lasanta-single-malt-scotch-whisky-700ml
25,The Balvenie,17 Year Old DoubleWood Single Malt Scotch 700mL,177.99,https://www.danmurphys.com.au/product/DM_773978/the-balvenie-17-year-old-doublewood-single-malt-scotch-700ml
26,The Glenlivet,12 Year Old Single Malt Scotch Whisky 700mL,69.90,https://www.danmurphys.com.au/product/DM_93651/the-glenlivet-12-year-old-single-malt-scotch-whisky-700ml
27,Glenmorangie,Signet Single Malt Scotch Whisky 700mL,214.99,https://www.danmurphys.com.au/product/DM_778216/glenmorangie-signet-single-malt-scotch-whisky-700ml
28,Ardbeg,10 Year Old Scotch Whisky 700mL,82.95,https://www.danmurphys.com.au/product/DM_903743/ardbeg-10-year-old-scotch-whisky-700ml
29,Lark,Classic Cask Single malt Australian Whisky 500mL,164.95,https://www.danmurphys.com.au/product/DM_401428/lark-classic-cask-single-malt-australian-whisky-500ml
30,The Macallan,Rare Cask Single Malt Scotch Whisky 700mL,399.99,https://www.danmurphys.com.au/product/DM_592193/the-macallan-rare-cask-single-malt-scotch-whisky-700ml
31,Teeling,24 Year Old Single Malt Irish Whiskey 700mL,600.00,https://www.danmurphys.com.au/product/DM_554382/teeling-24-year-old-single-malt-irish-whiskey-700ml
32,Oban,14 Year Old Single Malt Scotch Whisky 700mL,109.95,https://www.danmurphys.com.au/product/DM_84913/oban-14-year-old-single-malt-scotch-whisky-700ml
33,Aberlour,A'Bunadh Single Malt Scotch Whisky 700mL,124.95,https://www.danmurphys.com.au/product/DM_903873/aberlour-a-bunadh-single-malt-scotch-whisky-700ml
34,Dalwhinnie,15 Year Old Single Highland Malt Scotch Whisky 700mL,94.95,https://www.danmurphys.com.au/product/DM_84915/dalwhinnie-15-year-old-single-highland-malt-scotch-whisky-700
35,THE SHINOBU,10 YR MIZUNARA OAK WHISKY,149.00,https://www.danmurphys.com.au/product/DM_ER_2000003321_SHIN003/the-shinobu-10-yr-mizunara-oak-whisky
36,Bruichladdich,Port Charlotte 10 Year Old Scotch Whisky 700mL,99.95,https://www.danmurphys.com.au/product/DM_574833/bruichladdich-port-charlotte-10-year-old-scotch-whisky-700ml
37,The Balvenie,PortWood 21 Year Old Single Malt Scotch Whisky 700mL,272.99,https://www.danmurphys.com.au/product/DM_732639/the-balvenie-portwood-21-year-old-single-malt-scotch-whisky-700
38,Glen Moray,Classic Port Cask Single Malt Scotch Whisky 700mL,51.99,https://www.danmurphys.com.au/product/DM_928466/glen-moray-classic-port-cask-single-malt-scotch-whisky-700ml
39,The Macallan,12 Year Old Sherry Cask Single Malt Scotch Whisky 700mL,119.99,https://www.danmurphys.com.au/product/DM_66096/the-macallan-12-year-old-sherry-cask-single-malt-scotch-whisky
40,Glenfiddich,21 Year Old Single Malt Scotch Whisky 700mL,269.99,https://www.danmurphys.com.au/product/DM_904301/glenfiddich-21-year-old-single-malt-scotch-whisky-700ml
41,Glenfiddich,21 Year Old Single Malt Lunar New Year Edition 700mL,269.99,https://www.danmurphys.com.au/product/DM_79922/glenfiddich-21-year-old-single-malt-lunar-new-year-edition-700
42,The Macallan,12 Year Old Double Cask Single Malt Scotch Whisky 700mL,104.95,https://www.danmurphys.com.au/product/DM_592206/the-macallan-12-year-old-double-cask-single-malt-scotch-whisky
43,Highland Park,12 Year Old Scotch Whisky 700mL,79.95,https://www.danmurphys.com.au/product/DM_73487/highland-park-12-year-old-scotch-whisky-700ml
44,Lagavulin,8 Year Old Single Malt Scotch Whisky 700mL,89.95,https://www.danmurphys.com.au/product/DM_506136/lagavulin-8-year-old-single-malt-scotch-whisky-700ml
45,Starward,NOVA Single Malt Australian Whisky 700mL,89.95,https://www.danmurphys.com.au/product/DM_824170/starward-nova-single-malt-australian-whisky-700ml
46,The Glenlivet,18 Year Old Single Malt Scotch Whisky 700mL,152.99,https://www.danmurphys.com.au/product/DM_903275/the-glenlivet-18-year-old-single-malt-scotch-whisky-700ml
47,Edradour,10 Year Old Single Malt Scotch Whisky 700mL,73.00,https://www.danmurphys.com.au/product/DM_781511/edradour-10-year-old-single-malt-scotch-whisky-700ml
48,The Dalmore,Cigar Malt Reserve Single Malt Scotch Whisky 700mL,140.00,https://www.danmurphys.com.au/product/DM_727621/the-dalmore-cigar-malt-reserve-single-malt-scotch-whisky-700ml
49,The Shinobu,Pure Malt Mizunara Oak Whisky,114.99,https://www.danmurphys.com.au/product/DM_ER_2000003321_SHIN002/the-shinobu-pure-malt-mizunara-oak-whisky
50,Strathmill,25 Year Old Scotch Whisky 700mL,398.95,https://www.danmurphys.com.au/product/DM_828344/strathmill-25-year-old-scotch-whisky-700ml
51,Amrut,Fusion Indian Whisky 700mL,95.99,https://www.danmurphys.com.au/product/DM_749095/amrut-fusion-indian-whisky-700ml
52,Clynelish,14 Year Old Single Malt Scotch Whisky 700mL,90.00,https://www.danmurphys.com.au/product/DM_764449/clynelish-14-year-old-single-malt-scotch-whisky-700ml
53,The Balvenie,12 Year Old DoubleWood Single Malt Scotch Whisky 700mL,94.95,https://www.danmurphys.com.au/product/DM_903945/the-balvenie-12-year-old-doublewood-single-malt-scotch-whisky-7
54,Aberfeldy,12 Year Old Single Malt Scotch Whisky 700mL,84.99,https://www.danmurphys.com.au/product/DM_867538/aberfeldy-12-year-old-single-malt-scotch-whisky-700ml
55,Spey River,Double Cask Single Malt Scotch Whisky 700mL,54.99,https://www.danmurphys.com.au/product/DM_823676/spey-river-double-cask-single-malt-scotch-whisky-700ml
56,Glen Grant,18YO Rare Edition Single Malt Scotch Whisky 700mL,164.95,https://www.danmurphys.com.au/product/DM_593347/glen-grant-18yo-rare-edition-single-malt-scotch-whisky-700ml
57,The Glenlivet,Archive 21 Year Old Single Malt Scotch Whisky 700mL,349.99,https://www.danmurphys.com.au/product/DM_908495/the-glenlivet-archive-21-year-old-single-malt-scotch-whisky-700m
58,The Macallan,15 Year Old Fine Oak Single Malt Scotch Whisky 700mL,184.99,https://www.danmurphys.com.au/product/DM_592207/the-macallan-15-year-old-fine-oak-single-malt-scotch-whisky-700
59,Glenfiddich,30 Year Old Single Malt Scotch Whisky 700mL,999.99,https://www.danmurphys.com.au/product/DM_905457/glenfiddich-30-year-old-single-malt-scotch-whisky-700ml
60,Glen Moray,Chardonnay Cask Single Malt Scotch Whisky 700mL,44.00,https://www.danmurphys.com.au/product/DM_412399/glen-moray-chardonnay-cask-single-malt-scotch-whisky-700ml
61,Glenfiddich,Excellence 26 Year Old Single Malt Scotch Whisky 700mL,575.00,https://www.danmurphys.com.au/product/DM_798607/glenfiddich-excellence-26-year-old-single-malt-scotch-whisky-7
62,Glenfiddich,12 Year Old Lunar New Year Gift Pack,79.99,https://www.danmurphys.com.au/product/DM_78821/glenfiddich-12-year-old-lunar-new-year-gift-pack
63,Ardbeg,Uigeadail Scotch Whisky 700mL,134.95,https://www.danmurphys.com.au/product/DM_905864/ardbeg-uigeadail-scotch-whisky-700ml
64,Glenmorangie,Nectar d'Or Single Malt Scotch Whisky 700mL,103.99,https://www.danmurphys.com.au/product/DM_65524/glenmorangie-nectar-d-or-single-malt-scotch-whisky-700ml
65,Glengoyne,10 Year Old Single Malt Scotch Whisky 700mL,71.00,https://www.danmurphys.com.au/product/DM_751143/glengoyne-10-year-old-single-malt-scotch-whisky-700ml
66,Lagavulin,Distillers Edition Single Malt Scotch Whisky 2018 Release,198.95,https://www.danmurphys.com.au/product/DM_859103/lagavulin-distillers-edition-single-malt-scotch-whisky-2018
67,The Balvenie,12 Year Old 'American Oak' Single Malt Scotch Whisky 700mL,109.99,https://www.danmurphys.com.au/product/DM_64374/the-balvenie-12-year-old-american-oak-single-malt-scotch-whis
68,Dalwhinnie,Winter's Gold Single Malt Scotch Whisky 700mL,91.99,https://www.danmurphys.com.au/product/DM_506137/dalwhinnie-winter-s-gold-single-malt-scotch-whisky-700ml
69,The Glenrothes,25 Year Old Single Malt Whisky 700mL,720.00,https://www.danmurphys.com.au/product/DM_57366/the-glenrothes-25-year-old-single-malt-whisky-700ml
70,Glengoyne,12 Year Old Single Malt Scotch Whisky 700mL,88.99,https://www.danmurphys.com.au/product/DM_751138/glengoyne-12-year-old-single-malt-scotch-whisky-700ml
71,Inchgower,27 Year Old Single Malt Scotch Whisky 700mL,500.00,https://www.danmurphys.com.au/product/DM_859367/inchgower-27-year-old-single-malt-scotch-whisky-700ml
72,Hellyers Road,Pinot Noir Finish Single Malt Whisky 700mL,94.95,https://www.danmurphys.com.au/product/DM_743794/hellyers-road-pinot-noir-finish-single-malt-whisky-700ml
73,Cragganmore,12 Year Old Single Malt Scotch Whisky 700mL,74.95,https://www.danmurphys.com.au/product/DM_84914/cragganmore-12-year-old-single-malt-scotch-whisky-700ml
74,Talisker,Storm Scotch Whisky 700mL,84.95,https://www.danmurphys.com.au/product/DM_758627/talisker-storm-scotch-whisky-700ml
75,The Dalmore,15 Year Old Scotch Whisky 700mL,160.00,https://www.danmurphys.com.au/product/DM_ER_1000005437_DA70P/the-dalmore-15-year-old-scotch-whisky-700ml
76,Glenfiddich,Experiment 02 Project XX Single Malt Scotch Whisky 700mL,124.99,https://www.danmurphys.com.au/product/DM_531434/glenfiddich-experiment-02-project-xx-single-malt-scotch-whisky
77,Nant,Tasmanian Port Cask Whisky 500mL,169.99,https://www.danmurphys.com.au/product/DM_3438/nant-tasmanian-port-cask-whisky-500ml
78,Bunnahabhain,12 Year Old Single Malt Scotch Whisky 700mL,94.99,https://www.danmurphys.com.au/product/DM_760659/bunnahabhain-12-year-old-single-malt-scotch-whisky-700ml
79,The Glenlivet,15 Year Old Single Malt Scotch Whisky 700mL,119.95,https://www.danmurphys.com.au/product/DM_903274/the-glenlivet-15-year-old-single-malt-scotch-whisky-700ml
80,Glengoyne,21 Year Old Scotch Whisky 700mL,249.99,https://www.danmurphys.com.au/product/DM_757993/glengoyne-21-year-old-scotch-whisky-700ml
81,Cardhu,12 Year Old Single Malt Scotch Whisky 700mL,69.95,https://www.danmurphys.com.au/product/DM_784464/cardhu-12-year-old-single-malt-scotch-whisky-700ml
82,Glen Moray,12 Year Old Single Malt Scotch Whisky 700mL,57.99,https://www.danmurphys.com.au/product/DM_336040/glen-moray-12-year-old-single-malt-scotch-whisky-700ml
83,Glengoyne,Cask Strength Single Malt Scotch Whisky 700mL,97.00,https://www.danmurphys.com.au/product/DM_751149/glengoyne-cask-strength-single-malt-scotch-whisky-700ml
84,Bruichladdich,Octomore 7.1 Scotch Whisky 700mL,184.99,https://www.danmurphys.com.au/product/DM_946706/bruichladdich-octomore-7-1-scotch-whisky-700ml
85,Auchentoshan,American Oak Scotch Whisky 700mL,54.95,https://www.danmurphys.com.au/product/DM_442111/auchentoshan-american-oak-scotch-whisky-700ml
86,Penderyn,Legend Single Malt Welsh Whisky 700mL,79.99,https://www.danmurphys.com.au/product/DM_781504/penderyn-legend-single-malt-welsh-whisky-700ml
87,Ardbeg,An Oa Single Malt Scotch Whisky 700mL,114.85,https://www.danmurphys.com.au/product/DM_646895/ardbeg-an-oa-single-malt-scotch-whisky-700ml
88,Penderyn,Myth Single Malt Welsh Whisky 700mL,82.99,https://www.danmurphys.com.au/product/DM_466117/penderyn-myth-single-malt-welsh-whisky-700ml
89,Bruichladdich,The Classic Laddie Single Malt Scotch Whisky 700mL,99.95,https://www.danmurphys.com.au/product/DM_796938/bruichladdich-the-classic-laddie-single-malt-scotch-whisky-700ml
90,Glenfarclas,30 Year Old Single Malt Scotch Whisky 700mL,698.95,https://www.danmurphys.com.au/product/DM_903896/glenfarclas-30-year-old-single-malt-scotch-whisky-700ml
91,Highland Park,18 Year Old Scotch Whisky 700mL,249.99,https://www.danmurphys.com.au/product/DM_903546/highland-park-18-year-old-scotch-whisky-700ml
92,The Dalmore,12 Year Old Single Malt Scotch Whisky 700mL,109.99,https://www.danmurphys.com.au/product/DM_904295/the-dalmore-12-year-old-single-malt-scotch-whisky-700ml
93,Talisker,30 Year Old Scotch Whisky 700mL,700.00,https://www.danmurphys.com.au/product/DM_746676/talisker-30-year-old-scotch-whisky-700ml
94,Longmorn,16 Year Old Scotch Whisky 700mL,198.95,https://www.danmurphys.com.au/product/DM_756886/longmorn-16-year-old-scotch-whisky-700ml
95,Old Kempton Distillery,Single Malt Cask Strength Whisky,279.95,https://www.danmurphys.com.au/product/DM_ER_2000003067_SBW-WL-1/old-kempton-distillery-single-malt-cask-strength-whisky
96,Glen Grant,10 Year Old Single Malt Scotch Whisky 700mL,59.95,https://www.danmurphys.com.au/product/DM_758583/glen-grant-10-year-old-single-malt-scotch-whisky-700ml
97,Limeburners,Infinity Solera Cask Single Malt Whisky 700mL,143.99,https://www.danmurphys.com.au/product/DM_419437/limeburners-infinity-solera-cask-single-malt-whisky-700ml
98,The Balvenie,'Thirty' 30 Year Old Scotch Whisky 700mL,"1,290.00",https://www.danmurphys.com.au/product/DM_384113/the-balvenie-thirty-30-year-old-scotch-whisky-700ml
99,Laphroaig,Triple Wood Scotch Whisky 700mL,124.95,https://www.danmurphys.com.au/product/DM_707923/laphroaig-triple-wood-scotch-whisky-700ml
100,The Glenrothes,18 Year Old Single Malt Scotch Whisky 700mL,209.99,https://www.danmurphys.com.au/product/DM_57364/the-glenrothes-18-year-old-single-malt-scotch-whisky-700ml
101,Caol Ila,12 Year Old Scotch Whisky 700mL,103.99,https://www.danmurphys.com.au/product/DM_786920/caol-ila-12-year-old-scotch-whisky-700ml
102,GlenAllachie,12 Year Old Single Malt Scotch Whisky 700mL,109.99,https://www.danmurphys.com.au/product/DM_64195/glenallachie-12-year-old-single-malt-scotch-whisky-700ml
103,Bowmore,12 Year Old Scotch Whisky 700mL,91.99,https://www.danmurphys.com.au/product/DM_132580/bowmore-12-year-old-scotch-whisky-700ml
104,Bruichladdich,Octomore 09.1 Scotch Whisky 700mL,219.99,https://www.danmurphys.com.au/product/DM_66970/bruichladdich-octomore-09-1-scotch-whisky-700ml
105,Writers Tears,Redhead Irish Whiskey 700mL,92.99,https://www.danmurphys.com.au/product/DM_644311/writers-tears-redhead-irish-whiskey-700ml
106,Bruichladdich,Black Art Edition 6 Whisky 700mL,550.00,https://www.danmurphys.com.au/product/DM_816188/bruichladdich-black-art-edition-6-whisky-700ml
107,The Arran,Malt The Bothy Scotch Whisky 700mL,99.95,https://www.danmurphys.com.au/product/DM_500394/the-arran-malt-the-bothy-scotch-whisky-700ml
108,"Kura, Kujira",Japanese Single Malts Set,"1,025.00",https://www.danmurphys.com.au/product/DM_ER_1000005534_MALTSET/kura-kujira-japanese-single-malts-set
109,Limeburners,Darkest Winter Single Malt Whisky 700mL,339.99,https://www.danmurphys.com.au/product/DM_540263/limeburners-darkest-winter-single-malt-whisky-700ml
110,Nant,Tasmanian Sherry Cask Whisky 500mL,169.99,https://www.danmurphys.com.au/product/DM_3469/nant-tasmanian-sherry-cask-whisky-500ml
111,Auchentoshan,Three Wood Scotch Whisky 700mL,92.99,https://www.danmurphys.com.au/product/DM_364707/auchentoshan-three-wood-scotch-whisky-700ml
112,Glengoyne,18 Year Old Single Malt Scotch Whisky 700mL,164.95,https://www.danmurphys.com.au/product/DM_751146/glengoyne-18-year-old-single-malt-scotch-whisky-700ml
113,Starward,Single Malt Australian Whisky 700mL,114.99,https://www.danmurphys.com.au/product/DM_758628/starward-single-malt-australian-whisky-700ml
114,Glen Moray,30 Year Old Single Malt Scotch Whisky 700mL,500.00,https://www.danmurphys.com.au/product/DM_438483/glen-moray-30-year-old-single-malt-scotch-whisky-700ml
115,Craigellachie,13 Year Old Single Malt Scotch Whisky 700mL,99.99,https://www.danmurphys.com.au/product/DM_867541/craigellachie-13-year-old-single-malt-scotch-whisky-700ml
116,Connemara,Irish Whiskey 700mL,79.95,https://www.danmurphys.com.au/product/DM_802395/connemara-irish-whiskey-700ml
117,Smokehead,Scotch Whisky 700mL,68.99,https://www.danmurphys.com.au/product/DM_383465/smokehead-scotch-whisky-700ml
118,Craigellachie,17 Year Old Single Malt Scotch Whisky 700mL,179.99,https://www.danmurphys.com.au/product/DM_549167/craigellachie-17-year-old-single-malt-scotch-whisky-700ml
0,The Dalmore,18 Year Old Scotch Whisky 700mL,219.99,https://www.danmurphys.com.au/product/DM_432376/the-dalmore-18-year-old-scotch-whisky-700ml
1,Old Kempton Distillery,Small Cask Matured Whisky,219.95,https://www.danmurphys.com.au/product/DM_ER_2000003067_SBW-WL/old-kempton-distillery-small-cask-matured-whisky
2,Glen Grant,The Major's Reserve Single Malt Scotch Whisky 700mL,49.95,https://www.danmurphys.com.au/product/DM_708171/glen-grant-the-major-s-reserve-single-malt-scotch-whisky-700m
3,Cotswolds,Cotswolds Odyssey Barley Single Malt Whisky 46% 700mL,119.80,https://www.danmurphys.com.au/product/DM_ER_1000006499_COTSWOLDS2014WHISKY/cotswolds-cotswolds-odyssey-barley-single-malt-whisky-46-70
4,Rampur,Indian Single Malt 43%,99.99,https://www.danmurphys.com.au/product/DM_ER_1000003298_RAM1000L/rampur-indian-single-malt-43-
5,Ailsa Bay,Single Malt Scotch Whisky 700mL,99.99,https://www.danmurphys.com.au/product/DM_820487/ailsa-bay-single-malt-scotch-whisky-700ml
6,The Macallan,10 Year Old Single Malt Scotch Whisky 700mL,199.99,https://www.danmurphys.com.au/product/DM_564132/the-macallan-10-year-old-single-malt-scotch-whisky-700ml
7,Ledaig,10 Year Old Scotch Whisky 700mL,84.95,https://www.danmurphys.com.au/product/DM_760821/ledaig-10-year-old-scotch-whisky-700ml
8,The Glenrothes,12 year old Single Malt Scotch Whisky 700mL,97.99,https://www.danmurphys.com.au/product/DM_57363/the-glenrothes-12-year-old-single-malt-scotch-whisky-700ml
9,Teeling,Single Malt Irish Whiskey 700mL,85.99,https://www.danmurphys.com.au/product/DM_839673/teeling-single-malt-irish-whiskey-700ml
10,Bunnahabhain,Stiuireadair Single Malt Scotch Whisky 700mL,84.99,https://www.danmurphys.com.au/product/DM_819607/bunnahabhain-stiuireadair-single-malt-scotch-whisky-700ml
11,Glen Moray,25YO Port Cask Finish Single Malt Scotch Whisky 700mL,379.99,https://www.danmurphys.com.au/product/DM_748785/glen-moray-25yo-port-cask-finish-single-malt-scotch-whisky-70
12,Old Pulteney,12 Year Old Scotch Whisky 700mL,79.95,https://www.danmurphys.com.au/product/DM_760917/old-pulteney-12-year-old-scotch-whisky-700ml
13,Dailuaine,34 Year Old Scotch Whisky 700mL,750.00,https://www.danmurphys.com.au/product/DM_437366/dailuaine-34-year-old-scotch-whisky-700ml
14,The BenRiach,10 Year Old Single Malt Scotch Whisky 700mL,79.95,https://www.danmurphys.com.au/product/DM_819987/the-benriach-10-year-old-single-malt-scotch-whisky-700ml
15,Bruichladdich,Islay Barley Scotch Whisky 700mL,109.99,https://www.danmurphys.com.au/product/DM_786834/bruichladdich-islay-barley-scotch-whisky-700ml
16,Laphroaig,25 Year Old Scotch Whisky 2013 Edition 700mL,700.00,https://www.danmurphys.com.au/product/DM_785392/laphroaig-25-year-old-scotch-whisky-2013-edition-700ml
17,Kilchoman,Sanaig Single Islay Malt Scotch Whisky 700mL,119.99,https://www.danmurphys.com.au/product/DM_583455/kilchoman-sanaig-single-islay-malt-scotch-whisky-700ml
18,G. Rozelieures,Single Malt French Whisky 700mL,61.99,https://www.danmurphys.com.au/product/DM_514306/g-rozelieures-single-malt-french-whisky-700ml
19,Jura,10 Year Old Single Malt Scotch Whisky 700mL,79.95,https://www.danmurphys.com.au/product/DM_822064/jura-10-year-old-single-malt-scotch-whisky-700ml
20,Ledaig,18 Year Old Scotch Whisky 700mL,174.95,https://www.danmurphys.com.au/product/DM_456989/ledaig-18-year-old-scotch-whisky-700ml
21,Mortlach,The Wee Witchie 12 Year Old Single Malt Scotch Whisky 750mL,99.99,https://www.danmurphys.com.au/product/DM_54776/mortlach-the-wee-witchie-12-year-old-single-malt-scotch-whi
22,23rd Street Distillery,Single Malt Whisky 700mL,149.95,https://www.danmurphys.com.au/product/DM_54934/23rd-street-distillery-single-malt-whisky-700ml
23,Ben Nevis,Douglas of Drumlanrig Cask Strength 18 YO Single Cask,199.00,https://www.danmurphys.com.au/product/DM_ER_2000003354_075-DODBENNEVIS18-05/ben-nevis-douglas-of-drumlanrig-cask-strength-18-yo-single-c
24,Glengoyne,15 Year Old Single Malt Scotch Whisky 700mL,117.99,https://www.danmurphys.com.au/product/DM_751144/glengoyne-15-year-old-single-malt-scotch-whisky-700ml
